CarID,FeatureID
C45621,4
C36350,4
C36350,5
C19313,1
C19313,0
C19313,4
C05583,4
C05583,5
C05583,2
C05583,3
C06683,1
C06683,3
C30680,0
C30680,3
C28389,4
C06848,1
C06848,5
C06848,0
C06848,2
C15982,2
C15982,1
C15982,5
C33676,4
C33676,2
C33676,0
C47504,0
C47504,5
C07566,3
C20729,2
C07412,0
C07412,3
C07412,4
C25355,4
C47739,4
C09759,0
C09759,4
C09759,1
C09768,5
C09768,1
C09768,4
C09768,3
C07134,4
C28594,1
C41210,5
C23112,1
C44347,2
C44347,1
C44347,3
C44347,5
C22810,1
C22810,2
C20508,5
C20508,2
C20508,4
C45706,0
C45706,1
C21762,3
C21762,2
C21496,0
C21496,1
C21496,2
C21496,5
C11505,2
C11505,4
C11505,5
C32457,3
C32457,2
C44210,5
C44210,3
C44210,2
C43813,3
C43813,1
C43813,2
C18265,5
C18265,2
C18265,0
C18265,1
C41115,5
C20035,2
C20035,3
C10076,2
C10076,1
C10076,3
C10076,4
C37297,5
C14277,3
C14277,0
C35781,0
C35781,1
C35781,4
C16871,3
C16871,0
C04230,5
C04230,2
C04230,3
C49030,3
C49030,0
C49030,1
C49030,5
C00168,4
C00168,5
C14447,0
C14447,1
C14447,2
C36717,1
C36717,4
C36717,2
C36717,0
C36165,4
C36165,0
C36165,2
C36165,1
C14474,1
C44427,5
C44427,1
C44427,3
C44427,2
C46117,5
C46117,4
C46117,0
C30626,4
C09961,2
C09961,1
C38723,2
C38723,1
C28345,0
C28345,4
C28345,1
C28345,2
C16438,1
C16438,2
C16438,4
C16438,3
C08854,1
C08854,0
C17364,5
C17364,2
C17364,1
C17364,3
C04581,1
C04581,5
C04581,3
C04581,2
C47304,3
C47304,0
C47304,4
C44680,5
C44680,0
C44680,1
C44680,4
C15193,3
C31448,2
C31448,0
C05526,5
C39228,2
C39228,1
C39228,3
C03468,2
C03468,1
C03468,4
C03468,3
C15074,5
C15074,0
C15074,1
C15074,3
C48706,3
C13610,2
C13610,0
C13610,5
C13610,3
C18786,5
C39758,5
C24217,0
C33986,1
C11626,1
C12137,3
C12629,4
C12629,1
C12629,3
C12629,2
C28348,1
C28348,2
C28348,0
C43512,2
C05873,3
C05873,1
C48244,2
C48244,4
C33982,2
C31261,4
C31261,5
C31261,2
C31261,0
C12293,5
C42287,1
C42287,4
C42287,3
C42287,0
C13665,4
C12951,1
C12951,2
C12951,5
C31757,2
C31757,5
C31757,1
C31757,0
C14514,2
C20458,4
C20458,5
C20458,3
C20458,2
C41547,1
C41547,4
C41547,2
C41547,5
C00851,2
C00851,4
C00851,5
C34768,5
C34768,0
C34768,2
C34768,1
C24913,0
C24913,5
C17970,5
C17970,4
C17970,3
C17970,0
C28377,3
C28377,2
C28377,0
C09890,0
C09890,2
C46456,4
C46456,3
C46456,5
C38500,4
C16248,4
C08787,4
C35430,4
C35430,5
C35430,0
C35430,3
C19104,4
C44143,5
C14787,2
C14787,3
C18217,2
C18217,3
C29737,1
C29737,4
C29737,2
C18195,4
C18195,3
C18195,0
C18195,2
C42356,3
C42356,4
C20186,5
C38611,1
C38611,2
C38611,5
C38611,3
C22656,3
C22656,2
C22656,0
C31786,0
C31786,2
C31786,5
C31786,4
C36667,4
C36667,1
C44905,5
C06080,4
C15556,3
C48062,5
C24408,1
C24408,4
C24408,2
C24408,0
C44889,1
C44889,0
C44889,3
C06425,2
C06425,4
C06425,5
C06425,3
C46203,2
C42285,5
C42285,0
C45699,1
C45699,4
C45699,5
C45699,3
C41461,4
C41461,5
C28418,3
C18151,4
C30624,2
C03151,2
C03151,3
C03151,5
C03151,4
C18185,0
C18185,3
C26731,5
C26731,3
C12515,2
C36056,1
C36056,3
C40833,0
C40833,2
C40833,5
C40833,3
C34374,5
C34374,3
C34374,0
C34374,2
C45453,5
C34308,2
C34308,1
C34308,5
C46162,3
C46162,0
C46162,1
C37976,0
C37976,5
C37976,2
C21233,5
C21233,3
C21233,1
C21233,0
C20327,2
C20327,4
C20327,3
C27005,3
C27005,4
C45594,5
C45594,4
C25848,5
C25848,4
C25848,3
C25848,1
C07440,2
C37341,0
C37341,5
C37341,4
C37341,3
C10027,0
C10027,1
C20966,4
C20966,1
C07285,1
C30275,1
C49968,2
C49968,1
C49968,5
C49968,3
C31159,2
C31159,1
C31159,4
C31159,3
C15618,4
C09619,1
C28873,0
C28873,2
C37268,2
C37268,4
C37268,5
C18811,3
C18811,4
C32954,5
C32954,2
C32954,0
C32954,4
C29894,1
C32505,5
C27732,0
C27732,4
C27732,2
C31314,2
C31314,5
C31314,3
C31845,4
C31845,1
C31845,3
C31845,5
C04274,2
C47404,0
C47404,4
C47404,5
C23362,4
C23362,5
C23362,0
C23362,2
C02323,5
C02323,4
C02323,0
C14973,0
C14973,3
C16452,5
C14546,4
C19314,0
C19314,4
C19314,3
C23671,5
C23671,3
C37050,1
C37050,5
C37050,2
C45913,2
C45913,5
C26320,2
C26320,0
C33922,4
C33922,0
C33922,5
C33922,2
C06323,5
C06323,2
C00466,3
C00466,1
C03254,5
C03254,0
C10987,2
C10987,5
C10987,1
C14751,1
C14751,0
C14751,3
C14785,3
C14785,2
C14785,0
C14785,1
C00565,0
C00565,2
C00565,4
C00565,3
C43127,2
C43127,4
C43127,5
C12725,3
C12725,5
C12725,4
C33808,0
C07299,5
C07299,4
C07299,2
C25389,1
C19686,1
C19686,2
C19686,0
C19686,4
C34489,2
C34489,1
C34489,4
C37828,3
C37828,0
C37828,2
C37828,5
C03594,5
C03594,1
C03594,3
C12401,3
C12401,1
C12401,2
C12401,4
C29940,0
C24855,1
C24855,2
C24855,3
C24855,4
C21776,2
C21776,0
C21776,5
C38919,2
C38919,4
C38919,1
C38919,3
C07526,3
C08902,5
C08902,3
C08902,4
C24779,3
C24779,2
C40304,2
C40304,1
C39666,0
C39666,4
C31513,4
C31513,1
C31513,3
C31513,0
C26723,2
C26723,3
C26723,1
C11905,5
C32150,4
C48832,2
C48832,1
C48832,0
C21258,1
C21258,2
C21258,5
C21258,4
C43773,0
C43773,3
C42847,5
C42847,1
C32749,3
C32749,2
C34536,0
C31921,1
C31921,4
C34537,4
C09074,3
C09074,1
C02339,5
C02339,3
C02339,0
C17027,4
C17027,3
C20215,3
C20215,4
C10993,1
C10993,2
C10993,5
C16340,1
C16340,5
C49127,1
C49127,4
C49127,3
C49127,2
C42628,5
C42628,0
C42628,2
C43377,5
C43377,3
C07271,4
C07271,5
C26458,2
C26458,5
C16282,3
C08727,1
C08727,4
C08727,3
C08727,5
C24193,3
C24193,0
C29728,4
C29728,3
C29728,5
C01567,3
C43977,0
C43977,2
C11754,5
C37023,0
C37023,5
C37023,4
C37023,2
C34921,2
C34921,0
C34921,1
C13366,4
C13366,0
C37399,4
C36169,2
C12426,5
C00645,2
C00645,0
C00645,5
C00645,1
C01040,3
C01040,4
C28077,2
C28077,3
C28077,5
C11215,1
C11215,4
C00333,3
C06484,0
C06484,5
C45639,5
C45639,1
C32733,0
C32733,1
C08179,5
C08179,4
C08179,2
C16759,4
C16759,2
C16759,3
C47722,3
C47722,1
C47722,4
C47722,0
C33288,0
C33288,4
C45683,2
C45683,0
C47934,0
C35573,0
C35573,3
C28810,3
C28810,4
C20362,5
C20362,3
C04450,0
C04450,2
C47535,1
C47535,0
C47535,3
C18204,5
C18204,1
C18204,0
C18204,4
C18727,1
C28132,5
C28132,2
C12916,5
C12916,1
C12916,4
C46304,3
C46304,4
C39062,5
C15510,1
C15510,2
C15510,3
C16422,5
C16422,1
C16422,2
C16422,4
C02575,1
C38351,4
C38351,0
C38351,1
C38351,5
C34003,2
C34003,3
C10601,3
C10601,4
C06937,0
C06937,1
C34097,0
C38823,1
C38823,3
C38823,5
C30889,3
C30889,1
C01499,0
C01499,5
C01499,2
C29446,3
C29446,2
C29446,4
C29518,3
C29518,5
C29518,2
C32132,2
C31915,1
C31915,5
C20538,5
C20538,3
C31680,1
C31680,4
C31680,2
C28407,1
C28407,0
C49271,1
C49271,2
C49271,3
C49271,5
C47069,3
C47069,0
C47069,2
C28692,4
C28692,1
C28692,3
C28692,0
C48330,4
C41821,3
C13535,0
C13535,1
C13535,5
C13535,4
C35459,0
C04860,5
C04860,1
C30932,1
C30932,4
C30932,3
C14075,4
C39012,0
C39012,5
C15445,2
C15445,5
C15445,3
C42645,3
C42645,2
C42825,0
C42825,2
C42825,5
C42825,1
C00485,2
C00485,3
C00485,5
C40140,1
C40140,2
C40140,4
C40140,0
C35249,4
C35249,5
C35249,0
C35249,1
C47553,4
C47553,1
C35752,1
C31135,1
C31135,4
C31135,2
C19233,4
C19233,5
C19233,1
C19233,0
C14476,3
C14476,4
C29801,2
C29801,5
C31802,1
C31802,5
C24676,5
C05237,3
C28202,5
C28202,2
C28202,4
C28202,1
C08043,5
C08043,3
C03768,1
C03768,2
C03768,5
C31210,4
C31210,2
C22330,3
C22330,4
C22330,1
C22330,0
C37278,4
C29833,0
C29833,1
C29833,5
C07525,1
C07525,4
C07525,5
C06808,2
C11099,2
C11099,0
C04730,0
C04730,5
C04730,1
C06770,0
C06770,2
C23258,5
C09554,1
C11911,4
C11911,1
C11911,3
C11911,0
C25134,2
C19367,5
C19367,0
C19367,4
C19367,3
C16003,1
C01645,3
C01645,1
C45781,5
C20135,4
C20135,5
C20135,3
C28822,3
C28822,5
C27637,2
C27637,0
C40658,2
C40658,0
C40658,5
C03280,3
C43954,3
C43954,4
C43954,5
C39538,3
C44981,3
C22666,3
C22666,1
C22666,2
C08249,1
C08249,3
C08249,5
C16167,4
C16167,2
C16167,5
C31709,2
C37418,4
C37418,5
C38543,4
C38543,0
C38706,2
C38706,5
C38706,1
C38706,0
C40565,4
C40565,3
C40565,0
C40565,1
C26085,1
C17005,4
C17005,1
C17005,0
C42437,5
C06706,3
C06706,1
C10173,0
C22086,3
C22086,2
C48744,3
C48744,4
C48744,0
C05153,3
C05153,1
C05153,0
C05153,2
C13060,3
C13060,0
C13060,1
C13060,5
C17722,2
C17722,1
C17722,3
C42214,3
C24802,0
C24802,1
C24802,5
C20156,4
C20156,5
C20156,2
C20156,0
C05147,5
C05147,4
C32730,3
C32730,4
C32730,5
C32730,0
C49253,3
C49253,1
C49253,5
C49477,5
C39443,4
C43121,1
C43121,3
C43121,5
C43121,4
C18577,1
C18577,4
C18577,2
C18577,5
C41585,4
C41585,3
C35109,5
C35109,2
C36718,5
C36718,1
C20617,0
C20617,1
C20617,5
C17769,1
C16398,4
C16398,2
C01233,3
C01233,1
C01233,2
C01233,5
C40280,5
C40280,0
C40280,4
C40280,1
C11070,0
C32394,5
C32394,4
C09431,2
C17864,4
C17864,2
C17864,1
C34418,4
C34418,0
C34418,5
C44845,3
C27617,4
C27617,2
C13035,2
C13035,5
C13035,4
C01604,2
C01604,3
C01604,4
C01604,5
C25037,0
C43369,5
C08538,2
C08538,4
C08538,1
C28602,4
C30645,5
C30645,2
C30645,1
C37322,2
C17285,2
C17285,3
C17285,5
C17285,4
C08376,4
C08376,3
C08376,2
C08376,1
C32583,5
C32583,1
C32583,0
C32583,2
C49233,1
C49233,5
C15351,1
C42886,3
C42886,2
C33627,0
C33627,3
C33627,2
C33627,5
C01537,2
C01537,1
C01537,5
C01537,3
C42912,3
C42912,1
C21191,3
C21191,0
C21191,1
C21191,4
C01182,3
C01182,1
C01182,5
C06584,1
C11500,2
C30781,0
C10127,3
C10127,1
C10127,2
C13023,0
C34213,0
C34213,2
C48908,1
C21229,4
C21229,1
C04456,0
C08441,5
C08441,1
C08441,2
C05713,5
C05713,4
C05713,1
C05713,3
C27663,4
C27663,0
C27663,5
C19825,2
C19825,5
C19825,1
C31176,5
C31176,2
C11710,1
C11710,3
C15720,0
C20476,3
C18425,0
C09550,2
C43966,5
C31207,0
C31207,1
C12968,0
C12968,2
C41471,3
C46711,2
C09294,3
C09294,5
C38336,3
C38336,5
C38336,0
C38336,1
C18615,3
C18615,4
C38275,4
C04520,5
C22110,3
C22110,0
C22110,5
C42243,2
C42243,4
C18223,4
C18223,0
C18223,3
C45396,5
C04885,1
C04885,0
C04885,3
C04507,2
C04507,4
C42664,2
C25812,3
C25812,4
C11125,1
C11125,2
C11125,5
C11125,4
C00665,3
C00665,1
C19131,1
C19131,3
C19131,0
C40411,1
C40411,2
C40411,4
C40411,5
C18300,3
C18300,5
C18300,4
C06685,5
C06685,2
C06685,1
C00502,2
C00502,0
C00502,5
C28099,0
C44872,0
C32651,0
C32651,5
C32651,3
C41289,4
C41289,3
C41289,5
C33571,1
C33571,3
C33571,0
C33571,2
C31893,2
C31893,0
C31893,4
C49651,4
C49651,2
C48952,1
C48952,5
C48952,2
C18088,2
C18088,3
C18088,4
C18088,1
C11179,3
C11179,5
C11179,0
C11179,2
C19603,3
C13252,1
C13252,4
C13252,2
C16417,5
C23207,4
C23207,0
C39881,1
C39881,4
C39376,4
C39376,1
C39376,3
C11437,5
C45270,4
C45270,2
C45270,1
C45270,3
C29464,0
C06737,1
C06737,5
C06737,0
C06737,2
C20687,3
C20687,1
C20687,5
C20687,4
C17050,2
C17050,1
C45512,1
C45512,0
C45512,5
C45512,3
C04845,5
C04845,0
C04845,3
C03273,1
C03273,2
C03273,3
C32714,3
C32714,1
C32714,0
C33178,0
C49771,4
C49771,0
C31808,1
C31808,2
C31808,3
C33270,2
C16096,2
C16096,1
C08905,4
C08905,0
C08905,5
C08905,3
C08407,1
C05013,4
C04244,2
C15419,1
C15419,2
C15419,4
C15419,5
C41124,3
C41124,2
C41124,0
C29756,4
C29756,3
C32164,3
C31980,4
C31980,0
C36444,2
C16482,2
C16482,0
C16482,4
C16482,1
C01115,1
C01115,4
C14876,2
C14876,0
C14876,1
C14876,5
C06267,4
C06267,1
C39209,0
C39209,4
C39209,5
C39209,2
C32427,3
C32427,0
C32427,2
C11918,1
C11918,2
C23181,2
C41354,1
C35149,3
C30573,2
C47807,1
C47807,3
C45286,4
C42791,2
C42791,4
C20997,0
C20997,1
C34299,0
C34299,4
C22049,1
C22049,5
C22049,0
C22049,2
C02529,4
C02529,5
C02529,1
C02529,3
C30519,0
C30519,5
C30519,4
C29541,3
C29541,5
C29541,4
C27441,5
C43855,1
C43855,2
C43855,0
C43855,5
C26939,2
C02985,4
C02985,2
C02985,3
C14774,2
C27928,4
C22426,0
C22426,1
C22426,5
C26390,4
C26390,2
C26390,5
C42169,2
C42169,4
C42169,5
C45903,5
C45903,3
C45903,2
C45903,1
C19186,2
C19186,0
C18987,5
C18987,2
C18987,1
C29621,2
C29621,0
C29621,3
C20561,3
C20561,4
C20561,1
C20561,2
C35150,1
C35150,5
C35150,4
C24235,0
C15434,5
C15434,2
C15434,3
C15434,1
C02864,4
C23220,2
C23220,3
C16663,4
C16663,2
C16663,5
C15768,0
C15768,5
C15768,2
C14479,3
C14479,0
C09956,2
C09956,4
C09956,1
C09956,5
C31403,0
C21050,0
C21050,2
C21050,4
C21050,3
C34970,4
C34970,2
C34970,0
C24269,2
C24269,1
C23205,0
C23205,1
C23205,2
C03378,5
C03378,0
C03378,1
C03378,3
C01600,4
C01600,5
C01600,0
C00477,5
C00477,2
C00477,3
C00477,4
C10799,2
C10799,1
C10799,5
C08640,4
C08640,3
C08640,2
C22143,0
C22143,3
C22143,5
C22143,4
C22183,1
C22183,5
C22183,4
C09933,0
C09933,5
C09933,1
C09933,2
C21047,3
C21047,4
C45443,0
C45443,5
C45443,4
C45443,1
C36232,0
C36232,5
C36232,1
C36232,2
C43953,4
C43953,3
C38327,4
C38327,3
C38593,0
C38593,2
C38593,1
C38593,4
C17782,2
C29876,1
C29876,0
C31071,4
C31071,2
C22257,4
C22257,0
C09460,3
C09460,2
C09460,4
C09460,0
C10666,4
C10666,1
C10666,0
C08332,4
C08332,2
C08332,5
C25866,2
C25866,4
C48002,0
C17555,4
C17555,2
C17555,1
C38887,5
C38887,3
C38887,4
C28591,2
C28591,4
C28591,0
C15303,0
C15303,4
C15303,1
C15303,5
C27981,3
C27981,5
C27981,2
C19594,2
C11840,2
C11840,0
C11840,3
C19063,1
C19063,5
C19063,4
C26701,0
C26701,3
C39869,4
C39869,2
C39869,1
C18827,4
C44783,0
C44783,3
C13474,1
C13474,5
C13474,3
C01812,0
C01812,4
C01812,2
C05577,5
C13605,2
C13605,4
C13605,5
C45815,1
C45815,4
C45815,2
C45815,0
C19288,5
C45445,4
C45445,1
C45445,0
C02214,4
C02214,5
C27631,4
C27631,3
C43905,2
C43905,4
C43905,5
C43905,1
C30732,4
C21256,2
C22983,0
C22983,4
C22983,5
C16040,3
C16040,5
C02673,4
C02673,1
C02673,5
C02673,2
C29364,5
C29364,0
C29364,2
C29364,1
C02609,0
C02609,5
C02609,3
C20497,5
C20497,0
C20497,3
C47609,1
C47609,4
C47609,5
C05160,0
C05160,3
C39382,0
C39382,3
C39382,4
C35577,4
C35577,5
C34235,2
C34235,3
C34235,4
C34235,0
C32778,5
C32778,2
C32778,0
C32778,1
C11402,0
C11402,3
C11402,2
C10505,5
C10505,3
C33527,2
C33527,5
C33527,3
C33527,1
C41590,4
C05755,4
C05755,3
C05755,2
C05755,5
C44771,2
C44771,5
C22012,0
C22012,1
C22012,3
C22012,2
C45389,1
C45389,4
C20938,3
C20938,4
C20938,5
C21935,4
C21935,2
C21935,3
C21935,0
C08035,2
C08035,5
C08035,1
C08035,4
C07127,5
C07127,3
C07127,4
C47616,1
C47616,2
C47616,3
C47616,0
C47791,2
C47791,1
C47791,4
C46123,3
C46123,4
C35847,2
C35847,1
C35847,4
C35847,0
C34583,2
C34583,0
C13083,5
C13083,3
C13083,2
C40647,2
C40647,5
C21906,0
C25239,1
C25239,0
C25239,5
C25239,2
C35976,5
C35976,2
C35976,0
C06497,4
C06497,5
C43694,5
C33525,0
C33525,2
C20702,1
C20702,0
C20702,4
C20702,2
C13313,5
C13313,4
C13313,1
C13313,0
C10037,0
C10037,3
C10037,4
C10037,1
C14165,2
C14165,5
C31155,2
C31155,4
C31155,0
C24949,0
C24949,4
C24949,2
C35309,3
C35309,0
C47764,3
C47764,5
C47764,4
C47764,2
C32908,1
C45610,2
C45610,0
C45610,1
C05254,3
C05254,2
C19105,4
C32806,5
C40517,0
C40517,3
C40517,2
C40517,4
C03883,2
C03883,4
C03883,0
C22989,1
C31225,1
C03419,4
C03419,0
C03419,5
C38930,5
C38930,2
C38930,3
C23542,1
C26355,2
C19772,3
C19772,0
C10190,0
C10190,2
C10190,3
C10190,1
C44563,5
C44561,3
C44561,4
C44945,5
C05196,2
C37256,5
C37256,0
C37256,1
C31611,4
C31611,5
C31611,2
C31611,0
C02192,1
C02192,5
C02192,0
C02192,2
C31040,1
C31040,2
C31040,4
C46777,1
C46777,4
C46777,2
C46777,0
C07786,2
C07786,0
C07786,3
C46173,3
C46173,4
C42979,5
C42979,2
C48127,2
C03155,5
C22796,5
C22796,1
C22796,0
C29896,5
C29896,1
C29896,0
C16913,4
C41043,3
C41043,2
C41043,0
C41043,5
C42716,4
C42716,1
C07442,2
C07442,0
C12849,3
C12849,5
C12849,1
C12849,2
C12620,3
C12620,2
C12620,5
C12620,1
C19747,4
C19747,1
C01423,1
C01423,4
C01423,0
C01423,5
C26895,5
C26895,4
C26895,0
C06066,0
C06066,4
C06066,2
C37617,4
C37029,3
C37029,1
C43198,4
C29229,3
C29836,5
C22686,3
C22686,2
C22686,4
C22686,5
C22342,0
C22342,5
C22342,1
C22342,3
C45714,0
C45714,4
C45714,1
C45714,2
C34760,5
C34760,4
C34760,3
C34760,0
C05216,0
C48813,1
C48813,0
C48813,4
C48813,5
C44918,1
C44918,4
C44918,3
C44918,5
C39365,3
C39365,4
C39365,0
C39365,1
C47379,5
C47379,0
C47379,2
C02900,2
C02900,5
C02900,4
C02900,3
C13308,0
C13308,5
C18862,4
C18862,5
C18862,0
C14161,5
C14161,1
C14161,0
C14161,3
C15154,4
C15154,5
C15154,0
C02562,2
C02562,0
C02562,5
C02562,3
C07309,0
C07309,5
C07309,1
C07309,2
C19224,0
C19224,1
C39544,4
C39544,0
C33681,4
C33681,2
C33681,3
C39098,2
C39098,5
C39098,4
C44841,3
C44615,4
C44615,2
C27192,5
C27192,0
C27192,1
C27192,2
C17477,2
C14804,5
C14804,0
C26838,4
C26838,0
C26838,5
C26838,2
C10263,4
C44191,4
C44191,2
C44191,0
C43279,3
C43279,0
C43279,1
C43279,2
C30949,3
C42990,2
C19710,0
C19710,1
C28469,4
C28469,0
C28469,3
C00544,4
C00544,1
C00544,3
C23823,0
C23823,5
C23823,4
C23823,2
C28067,5
C28067,3
C28067,0
C28067,1
C34416,5
C34416,0
C34416,2
C39628,0
C39628,1
C01164,0
C29747,0
C29747,2
C29747,1
C02211,1
C02211,0
C23002,4
C23002,3
C32301,5
C46321,2
C46321,0
C46321,1
C46321,3
C28828,5
C28828,2
C28828,0
C28828,4
C44405,5
C44405,0
C44405,4
C44405,1
C18199,3
C18199,0
C01902,5
C37461,4
C37461,2
C37461,0
C17693,2
C28201,5
C24783,1
C24783,2
C28969,1
C38889,3
C38889,0
C38889,5
C38889,2
C35969,5
C35969,3
C35969,4
C35969,2
C30876,5
C30876,4
C38949,3
C15360,4
C15360,5
C15360,1
C42752,0
C42752,3
C42752,4
C44470,2
C44470,3
C44470,4
C44470,0
C19715,0
C19715,5
C19715,4
C19715,1
C11608,1
C11608,2
C36168,5
C35572,3
C35572,4
C30442,0
C39647,2
C39647,3
C45247,1
C45247,2
C45247,0
C45247,3
C10435,4
C10435,2
C10435,1
C45592,4
C45592,0
C45592,2
C33541,0
C33541,2
C33541,3
C04163,2
C24262,4
C27619,4
C27619,2
C17467,2
C17467,0
C17467,4
C17467,3
C02442,2
C06212,4
C06212,3
C06212,0
C06212,1
C16369,5
C16369,3
C16369,2
C06897,2
C27591,5
C27591,0
C27591,3
C27591,2
C27722,4
C27722,1
C27722,0
C27722,2
C06401,5
C06401,4
C46283,3
C46283,0
C46283,5
C30128,4
C30128,1
C30128,0
C19028,4
C19028,0
C33822,2
C33822,0
C33822,4
C33822,5
C32757,2
C47478,0
C47478,3
C47478,2
C47478,5
C31633,3
C31633,1
C31633,5
C18559,5
C18559,1
C18559,2
C18559,4
C16626,0
C16626,3
C16626,5
C16626,1
C17532,0
C17532,5
C37648,3
C37648,2
C37648,1
C33396,1
C33396,0
C17828,1
C17828,4
C14428,3
C14428,1
C14428,4
C01006,3
C05489,1
C45616,1
C45616,5
C17407,2
C17407,3
C17407,4
C00455,5
C00455,1
C04245,1
C04245,0
C04245,2
C39506,0
C39506,3
C39506,4
C39506,1
C43384,1
C43384,2
C34293,3
C34293,2
C34293,4
C41414,4
C41414,2
C41414,0
C41414,3
C44592,0
C44592,5
C44592,3
C44592,4
C31954,2
C31954,5
C31954,0
C31954,1
C29981,5
C09392,0
C09392,5
C22339,3
C22339,2
C22339,0
C11709,2
C12967,3
C12967,5
C12967,0
C45665,4
C12825,4
C12825,3
C29862,2
C29862,4
C29862,0
C36408,4
C36408,0
C19205,3
C19205,0
C19205,4
C19205,2
C07777,3
C07777,2
C07777,5
C07777,1
C35973,3
C46216,0
C26543,5
C26543,2
C26717,2
C26717,5
C26717,3
C41854,3
C41854,1
C41854,5
C41854,4
C15470,3
C15470,5
C27056,4
C27056,0
C27056,3
C27056,5
C11063,3
C11063,0
C11063,4
C12111,4
C14519,1
C14519,4
C14519,2
C14519,3
C37533,2
C37533,4
C33613,1
C33613,2
C33613,4
C33613,5
C13434,1
C13434,3
C13434,5
C13434,0
C03054,3
C03054,1
C03054,5
C17453,2
C17453,5
C17453,3
C17453,1
C27506,5
C27506,1
C27506,4
C27506,3
C48931,0
C48931,3
C48931,5
C48931,2
C20001,4
C20001,5
C20001,0
C39080,3
C39080,5
C09274,4
C09274,1
C09274,3
C10135,2
C10135,0
C10135,1
C02983,5
C31600,5
C47438,2
C47438,5
C47438,3
C47438,1
C40224,1
C05771,3
C05771,2
C05771,5
C34871,3
C29000,2
C29000,5
C16321,5
C38545,5
C38545,3
C38545,1
C14816,3
C14816,4
C17963,4
C17963,5
C17963,3
C17963,1
C23648,3
C23648,5
C08480,2
C22896,0
C18854,2
C18854,5
C18854,4
C39475,2
C39475,3
C39475,4
C09354,1
C09354,3
C09354,4
C25043,2
C25043,4
C25043,5
C46016,5
C46016,4
C46016,1
C46016,2
C02758,5
C02758,2
C12215,2
C12215,5
C23492,3
C28028,3
C28028,2
C28028,1
C28028,4
C04129,0
C30612,0
C30612,1
C07916,1
C07916,3
C07916,4
C07916,5
C27688,5
C27688,1
C25573,3
C25573,1
C25573,5
C02183,2
C29966,3
C29966,2
C29966,1
C26217,0
C26217,3
C04823,0
C04823,3
C04823,5
C04823,2
C02111,5
C02111,1
C02111,0
C20932,0
C20932,3
C20932,4
C25271,5
C25271,1
C25271,2
C25271,4
C00177,4
C00177,1
C05684,5
C05684,0
C05684,2
C05684,1
C47938,3
C47938,1
C47938,2
C32859,0
C32859,2
C32859,3
C32859,1
C28222,3
C28531,4
C28531,3
C15850,1
C15850,3
C15850,5
C15850,4
C23745,4
C43284,4
C43284,5
C43284,2
C20614,0
C20614,3
C20614,5
C20614,1
C27820,5
C27820,4
C27820,0
C38873,1
C38873,3
C27588,4
C27588,1
C27588,5
C27588,2
C41890,4
C41890,1
C41890,0
C41890,2
C23873,3
C23873,2
C23873,0
C23873,5
C10916,3
C22990,5
C22990,3
C22990,1
C47402,4
C47402,0
C47402,3
C47402,1
C20375,5
C20375,1
C20375,3
C24684,2
C24684,1
C08054,0
C01742,4
C25117,1
C25117,2
C25117,0
C25117,4
C24185,5
C24185,0
C24185,1
C24185,4
C13632,4
C13632,5
C13632,3
C13632,0
C04304,4
C04304,5
C21988,1
C21988,3
C35720,3
C35720,4
C35720,2
C35720,0
C23461,4
C23461,2
C10445,2
C10445,3
C42407,0
C42407,5
C15710,1
C33010,5
C33010,0
C10280,1
